0.025477707006369428,0.06369426751592358,0.01910828025477707,0.0,0.00641025641025641,0.01282051282051282,0.01282051282051282,0.00641025641025641,4.6887511706480005,2.6792863832274287,6.698215958068572,6.0283943622617135,4.6887511706480005,4.018929574841144,1.3396431916137144,10.717145532909717,8.037859149682287,2.009464787420572,5.3585727664548575,5.3585727664548575,9.377502341296001,7.368037553875428,0.3312101910828025,0.2243589743589744,1.2738853503184713,2.5477707006369426,0.6369426751592356,77.07006369426752,2.5477707006369426,1.9108280254777068,0.6369426751592356,98.7261146496815,73.24840764331209,1.9108280254777068,0.6369426751592356,77.07006369426752,90.44585987261145,0.6369426751592356,4.4585987261146505,2.5477707006369426,1.9108280254777068,0.6369426751592356,0.06283684468397845,0.044585987261146494,1
0.060606060606060615,0.054545454545454536,0.02424242424242424,0.0,0.012195121951219513,0.0,0.0,0.006097560975609756,10.103241032606133,6.735494021737423,6.06194461956368,0.6735494021737422,8.756142228258648,2.6941976086949686,4.041296413042453,7.4090434239111636,8.756142228258648,2.6941976086949686,4.714845815216195,5.388395217389936,6.735494021737423,10.776790434779873,0.42424242424242425,0.12804878048780488,1.2121212121212122,1.818181818181818,0.6060606060606061,75.75757575757575,1.818181818181818,1.2121212121212122,0.6060606060606061,99.3939393939394,72.72727272727273,1.2121212121212122,0.6060606060606061,78.78787878787878,89.0909090909091,0.6060606060606061,3.636363636363636,1.2121212121212122,3.636363636363636,0.6060606060606061,0.10221729490022173,0.03636363636363636,1
0.03184713375796178,0.050955414012738856,0.03184713375796178,0.0,0.0,0.0,0.01282051282051282,0.019230769230769232,6.681984857531577,3.3409924287657886,5.345587886025262,4.009190914518946,7.350183343284733,3.3409924287657886,2.004595457259473,6.681984857531577,7.350183343284733,3.3409924287657886,6.013786371778419,4.677389400272103,7.350183343284733,8.68658031479105,0.37579617834394907,0.19230769230769232,1.2738853503184713,2.5477707006369426,0.6369426751592356,77.07006369426752,2.5477707006369426,1.9108280254777068,0.6369426751592356,97.45222929936304,76.43312101910828,1.9108280254777068,0.6369426751592356,75.79617834394905,89.171974522293,0.6369426751592356,1.9108280254777068,2.5477707006369426,1.9108280254777068,0.6369426751592356,0.07459578637922587,0.03821656050955414,1
0.012738853503184714,0.07643312101910828,0.025477707006369428,0.0,0.0,0.01282051282051282,0.01282051282051282,0.01282051282051282,3.4152126184360787,1.3660850473744317,8.196510284246589,3.4152126184360787,6.8304252368721565,3.4152126184360787,2.0491275710616472,9.56259533162102,8.879552807933806,2.7321700947488634,5.464340189497727,4.0982551421232944,10.928680378995454,10.928680378995454,0.34394904458598724,0.21153846153846154,1.2738853503184713,2.5477707006369426,0.6369426751592356,78.34394904458598,2.5477707006369426,1.9108280254777068,0.6369426751592356,97.45222929936304,77.70700636942675,1.9108280254777068,0.6369426751592356,77.07006369426752,89.171974522293,0.6369426751592356,1.9108280254777068,2.5477707006369426,1.9108280254777068,0.6369426751592356,0.11338396211007674,0.03821656050955414,1
0.053763440860215055,0.021505376344086027,0.04838709677419355,0.005405405405405407,0.0,0.0,0.0,0.0,7.323949045301775,6.658135495728887,2.663254198291555,7.323949045301775,8.655576144447553,4.660694847010221,2.663254198291555,9.321389694020443,5.32650839658311,5.9923219461559984,2.663254198291555,6.658135495728887,5.32650839658311,12.650457441884885,0.41935483870967744,0.14594594594594595,2.6881720430107525,1.075268817204301,0.5376344086021505,66.66666666666667,1.075268817204301,2.150537634408602,0.5376344086021505,97.8494623655914,72.04301075268819,1.075268817204301,0.5376344086021505,59.13978494623656,97.8494623655914,0.5376344086021505,1.6129032258064515,1.075268817204301,2.150537634408602,0.5376344086021505,0.11918047079337403,0.03225806451612903,1
0.08247422680412371,0.061855670103092786,0.020618556701030927,0.0,0.010416666666666666,0.0,0.0,0.010416666666666666,5.424141729982298,5.424141729982298,4.0681062974867235,0.6780177162477874,5.424141729982298,3.390088581238937,1.3560354324955748,2.7120708649911496,1.3560354324955748,1.3560354324955748,2.0340531487433617,4.746124013734511,6.780177162477874,6.780177162477874,0.38144329896907214,0.1875,2.061855670103093,6.185567010309278,1.0309278350515465,61.855670103092784,6.185567010309278,2.061855670103093,1.0309278350515465,100.0,76.28865979381445,2.061855670103093,1.0309278350515465,74.22680412371135,96.90721649484536,1.0309278350515465,4.123711340206185,6.185567010309278,4.123711340206185,1.0309278350515465,0.09203178694158076,0.08247422680412371,1
0.038461538461538464,0.01282051282051282,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,7.512063100673121,2.0487444820017604,0.6829148273339201,0.6829148273339201,3.4145741366696005,3.4145741366696005,1.36582965466784,0.6829148273339201,2.73165930933568,0.6829148273339201,2.0487444820017604,3.4145741366696005,4.7804037913374415,5.4633186186713605,0.4358974358974359,0.14285714285714285,3.8461538461538463,2.5641025641025643,1.2820512820512822,67.94871794871794,2.5641025641025643,3.8461538461538463,1.2820512820512822,98.71794871794873,73.07692307692308,3.8461538461538463,1.2820512820512822,74.35897435897436,96.15384615384615,1.2820512820512822,15.384615384615385,2.5641025641025643,2.5641025641025643,1.2820512820512822,0.08724608724608725,0.10256410256410256,1
0.06349206349206349,0.031746031746031744,0.031746031746031744,0.0053191489361702135,0.0,0.0053191489361702135,0.0,0.0,7.20342502696192,7.858281847594823,3.9291409237974113,8.513138668227723,11.13256595075933,5.238854565063214,3.274284103164509,11.787422771392233,7.20342502696192,3.9291409237974113,4.583997744430311,4.583997744430311,7.20342502696192,9.167995488860623,0.4391534391534391,0.15425531914893614,2.6455026455026456,1.058201058201058,0.5291005291005291,76.19047619047619,1.058201058201058,2.6455026455026456,0.5291005291005291,100.0,71.95767195767196,2.1164021164021163,0.5291005291005291,76.19047619047619,93.65079365079364,0.5291005291005291,4.761904761904762,1.058201058201058,3.1746031746031744,0.5291005291005291,0.15785770573004615,0.031746031746031744,1
0.0743801652892562,0.027548209366391185,0.016528925619834708,0.0,0.0027624309392265192,0.008287292817679558,0.008287292817679558,0.0027624309392265192,31.83751048570313,17.908599648208014,6.632814684521486,14.59219230594727,13.265629369042973,17.908599648208014,5.306251747617189,9.285940558330081,21.888288458920908,3.979688810712892,5.306251747617189,11.939066432138677,11.275784963686528,15.918755242851567,0.4903581267217631,0.14917127071823205,1.6528925619834711,0.5509641873278237,0.27548209366391185,80.99173553719008,0.5509641873278237,0.8264462809917356,0.27548209366391185,100.0,68.87052341597797,0.8264462809917356,0.27548209366391185,77.68595041322314,100.0,0.27548209366391185,0.8264462809917356,0.5509641873278237,0.8264462809917356,0.27548209366391185,0.2779857845151668,0.01928374655647383,1
0.07250755287009064,0.006042296072507553,0.024169184290030208,0.01212121212121212,0.0030303030303030303,0.01212121212121212,0.01212121212121212,0.0030303030303030303,30.602179427003108,15.966354483653795,1.3305295403044828,11.309501092588107,14.635824943349315,8.64844201197914,5.987382931370174,11.974765862740348,23.949531725480696,5.322118161217931,6.652647701522414,11.974765862740348,8.64844201197914,19.957943104567246,0.4954682779456193,0.15151515151515152,0.9063444108761328,0.6042296072507553,0.3021148036253776,74.92447129909365,0.6042296072507553,0.9063444108761328,0.3021148036253776,99.39577039274923,73.11178247734141,0.9063444108761328,0.3021148036253776,70.99697885196375,99.39577039274923,0.3021148036253776,1.2084592145015105,0.6042296072507553,1.2084592145015105,0.3021148036253776,0.23165796942231984,0.02114803625377644,1
0.06909090909090909,0.01090909090909091,0.029090909090909087,0.0,0.0,0.0,0.007299270072992701,0.0036496350364963507,23.696428394161142,12.506448319140606,1.9747023661800955,15.797618929440766,7.24057534266035,5.265872976480255,5.9241070985402855,8.557043586780413,15.797618929440766,5.265872976480255,5.265872976480255,8.557043586780413,6.582341220600318,14.4811506853207,0.4690909090909091,0.15328467153284672,1.0909090909090908,3.636363636363636,0.3636363636363637,80.72727272727273,2.9090909090909087,0.7272727272727273,0.3636363636363637,100.0,69.81818181818181,0.7272727272727273,0.3636363636363637,85.81818181818181,99.63636363636364,0.3636363636363637,0.7272727272727273,2.9090909090909087,0.7272727272727273,0.3636363636363637,0.17045786330457866,0.03272727272727273,1
0.056338028169014086,0.035211267605633804,0.028169014084507043,0.007092198581560284,0.0,0.0,0.0,0.0,14.547937536855613,5.290159104311132,3.3063494401944578,3.967619328233349,8.59650854450559,2.645079552155566,1.322539776077783,5.290159104311132,5.290159104311132,2.645079552155566,5.290159104311132,3.3063494401944578,5.951428992350024,9.257778432544482,0.471830985915493,0.1276595744680851,2.8169014084507036,1.4084507042253518,0.7042253521126759,69.71830985915493,1.4084507042253518,2.112676056338028,0.7042253521126759,97.1830985915493,59.15492957746479,2.112676056338028,0.7042253521126759,76.76056338028171,96.47887323943662,0.7042253521126759,2.112676056338028,5.633802816901407,1.4084507042253518,0.7042253521126759,0.2773948656477874,0.056338028169014086,1
